0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\math classes\math-platform\.npmrc
5 silly config load:file:C:\Users\mohd.noman qadri\.npmrc
6 silly config load:file:C:\Users\mohd.noman qadri\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install razorpay
8 verbose argv "install" "razorpay"
9 verbose logfile logs-max:10 dir:E:\math classes\math-platform\.npm-cache\_logs\2026-03-16T12_11_04_499Z-
10 verbose logfile E:\math classes\math-platform\.npm-cache\_logs\2026-03-16T12_11_04_499Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest razorpay@*
16 silly packumentCache full:https://registry.npmjs.org/razorpay cache-miss
17 http fetch GET 200 https://registry.npmjs.org/razorpay 576ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/razorpay set size:undefined disposed:false
19 silly placeDep ROOT razorpay@2.9.6 OK for: math-platform@0.1.0 want: *
20 silly fetch manifest axios@^1.6.8
21 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
22 http fetch GET 200 https://registry.npmjs.org/axios 241ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
24 silly placeDep ROOT axios@1.13.6 OK for: razorpay@2.9.6 want: ^1.6.8
25 silly fetch manifest follow-redirects@^1.15.11
26 silly packumentCache full:https://registry.npmjs.org/follow-redirects cache-miss
27 silly fetch manifest form-data@^4.0.5
28 silly packumentCache full:https://registry.npmjs.org/form-data cache-miss
29 silly fetch manifest proxy-from-env@^1.1.0
30 silly packumentCache full:https://registry.npmjs.org/proxy-from-env cache-miss
31 http fetch GET 200 https://registry.npmjs.org/follow-redirects 112ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
33 http fetch GET 200 https://registry.npmjs.org/proxy-from-env 326ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/proxy-from-env set size:undefined disposed:false
35 http fetch GET 200 https://registry.npmjs.org/form-data 341ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/form-data set size:undefined disposed:false
37 silly placeDep ROOT follow-redirects@1.15.11 OK for: axios@1.13.6 want: ^1.15.11
38 silly placeDep ROOT form-data@4.0.5 OK for: axios@1.13.6 want: ^4.0.5
39 silly placeDep ROOT proxy-from-env@1.1.0 OK for: axios@1.13.6 want: ^1.1.0
40 silly fetch manifest asynckit@^0.4.0
41 silly packumentCache full:https://registry.npmjs.org/asynckit cache-miss
42 silly fetch manifest combined-stream@^1.0.8
43 silly packumentCache full:https://registry.npmjs.org/combined-stream cache-miss
44 silly fetch manifest mime-types@^2.1.12
45 silly packumentCache full:https://registry.npmjs.org/mime-types cache-miss
46 http fetch GET 200 https://registry.npmjs.org/asynckit 151ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/asynckit set size:undefined disposed:false
48 http fetch GET 200 https://registry.npmjs.org/mime-types 154ms (cache miss)
49 silly packumentCache full:https://registry.npmjs.org/mime-types set size:undefined disposed:false
50 http fetch GET 200 https://registry.npmjs.org/combined-stream 472ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/combined-stream set size:undefined disposed:false
52 silly placeDep ROOT asynckit@0.4.0 OK for: form-data@4.0.5 want: ^0.4.0
53 silly placeDep ROOT combined-stream@1.0.8 OK for: form-data@4.0.5 want: ^1.0.8
54 silly placeDep ROOT mime-types@2.1.35 OK for: form-data@4.0.5 want: ^2.1.12
55 silly fetch manifest delayed-stream@~1.0.0
56 silly packumentCache full:https://registry.npmjs.org/delayed-stream cache-miss
57 silly fetch manifest mime-db@1.52.0
58 silly packumentCache full:https://registry.npmjs.org/mime-db cache-miss
59 http fetch GET 200 https://registry.npmjs.org/delayed-stream 123ms (cache miss)
60 silly packumentCache full:https://registry.npmjs.org/delayed-stream set size:undefined disposed:false
61 http fetch GET 200 https://registry.npmjs.org/mime-db 146ms (cache miss)
62 silly packumentCache full:https://registry.npmjs.org/mime-db set size:undefined disposed:false
63 silly placeDep ROOT delayed-stream@1.0.0 OK for: combined-stream@1.0.8 want: ~1.0.0
64 silly placeDep ROOT mime-db@1.52.0 OK for: mime-types@2.1.35 want: 1.52.0
65 silly reify moves {}
66 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
68 silly audit   '@next/swc-darwin-arm64': [ '16.1.6' ],
68 silly audit   '@next/swc-darwin-x64': [ '16.1.6' ],
68 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.6' ],
68 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.6' ],
68 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.6' ],
68 silly audit   '@next/swc-linux-x64-musl': [ '16.1.6' ],
68 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.6' ],
68 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.6' ],
68 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
68 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
68 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
68 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
68 silly audit   '@panva/hkdf': [ '1.2.1' ],
68 silly audit   '@react-three/drei': [ '10.7.7' ],
68 silly audit   '@react-three/fiber': [ '9.5.0' ],
68 silly audit   '@rtsao/scc': [ '1.1.0' ],
68 silly audit   '@swc/helpers': [ '0.5.15' ],
68 silly audit   '@tailwindcss/node': [ '4.2.1' ],
68 silly audit   '@tailwindcss/oxide': [ '4.2.1' ],
68 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.1' ],
68 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.1' ],
68 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.1' ],
68 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.1' ],
68 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.1' ],
68 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.1' ],
68 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.1' ],
68 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.1' ],
68 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.1' ],
68 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.1' ],
68 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.1' ],
68 silly audit   '@tailwindcss/postcss': [ '4.2.1' ],
68 silly audit   '@tweenjs/tween.js': [ '23.1.3' ],
68 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
68 silly audit   '@types/bcryptjs': [ '2.4.6' ],
68 silly audit   '@types/draco3d': [ '1.4.10' ],
68 silly audit   '@types/estree': [ '1.0.8' ],
68 silly audit   '@types/json-schema': [ '7.0.15' ],
68 silly audit   '@types/json5': [ '0.0.29' ],
68 silly audit   '@types/node': [ '20.19.37' ],
68 silly audit   '@types/nodemailer': [ '7.0.11' ],
68 silly audit   '@types/offscreencanvas': [ '2019.7.3' ],
68 silly audit   '@types/react': [ '19.2.14' ],
68 silly audit   '@types/react-dom': [ '19.2.3' ],
68 silly audit   '@types/react-reconciler': [ '0.28.9' ],
68 silly audit   '@types/stats.js': [ '0.17.4' ],
68 silly audit   '@types/three': [ '0.183.1' ],
68 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
68 silly audit   '@types/webxr': [ '0.5.24' ],
68 silly audit   '@types/whatwg-url': [ '13.0.0' ],
68 silly audit   '@typescript-eslint/eslint-plugin': [ '8.57.0' ],
68 silly audit   ignore: [ '7.0.5', '5.3.2' ],
68 silly audit   '@typescript-eslint/parser': [ '8.57.0' ],
68 silly audit   '@typescript-eslint/project-service': [ '8.57.0' ],
68 silly audit   '@typescript-eslint/scope-manager': [ '8.57.0' ],
68 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.57.0' ],
68 silly audit   '@typescript-eslint/type-utils': [ '8.57.0' ],
68 silly audit   '@typescript-eslint/types': [ '8.57.0' ],
68 silly audit   '@typescript-eslint/typescript-estree': [ '8.57.0' ],
68 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
68 silly audit   'brace-expansion': [ '5.0.4', '1.1.12' ],
68 silly audit   minimatch: [ '10.2.4', '3.1.5' ],
68 silly audit   semver: [ '7.7.4', '6.3.1' ],
68 silly audit   '@typescript-eslint/utils': [ '8.57.0' ],
68 silly audit   '@typescript-eslint/visitor-keys': [ '8.57.0' ],
68 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
68 silly audit   '@use-gesture/core': [ '10.3.1' ],
68 silly audit   '@use-gesture/react': [ '10.3.1' ],
68 silly audit   '@webgpu/types': [ '0.1.69' ],
68 silly audit   acorn: [ '8.16.0' ],
68 silly audit   'acorn-jsx': [ '5.3.2' ],
68 silly audit   ajv: [ '6.14.0' ],
68 silly audit   'ansi-styles': [ '4.3.0' ],
68 silly audit   argparse: [ '2.0.1' ],
68 silly audit   'aria-query': [ '5.3.2' ],
68 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
68 silly audit   'array-includes': [ '3.1.9' ],
68 silly audit   'array.prototype.findlast': [ '1.2.5' ],
68 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
68 silly audit   'array.prototype.flat': [ '1.3.3' ],
68 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
68 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
68 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
68 silly audit   'ast-types-flow': [ '0.0.8' ],
68 silly audit   'async-function': [ '1.0.0' ],
68 silly audit   'available-typed-arrays': [ '1.0.7' ],
68 silly audit   'axe-core': [ '4.11.1' ],
68 silly audit   'axobject-query': [ '4.1.0' ],
68 silly audit   'base64-js': [ '1.5.1' ],
68 silly audit   'baseline-browser-mapping': [ '2.10.8' ],
68 silly audit   bcryptjs: [ '3.0.3' ],
68 silly audit   'bidi-js': [ '1.0.3' ],
68 silly audit   braces: [ '3.0.3' ],
68 silly audit   browserslist: [ '4.28.1' ],
68 silly audit   bson: [ '7.2.0' ],
68 silly audit   buffer: [ '6.0.3' ],
68 silly audit   'call-bind': [ '1.0.8' ],
68 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
68 silly audit   'call-bound': [ '1.0.4' ],
68 silly audit   callsites: [ '3.1.0' ],
68 silly audit   'camera-controls': [ '3.1.0' ],
68 silly audit   'caniuse-lite': [ '1.0.30001779' ],
68 silly audit   chalk: [ '4.1.2' ],
68 silly audit   'client-only': [ '0.0.1' ],
68 silly audit   clsx: [ '2.1.1' ],
68 silly audit   'color-convert': [ '2.0.1' ],
68 silly audit   'color-name': [ '1.1.4' ],
68 silly audit   'concat-map': [ '0.0.1' ],
68 silly audit   'convert-source-map': [ '2.0.0' ],
68 silly audit   cookie: [ '0.7.2' ],
68 silly audit   'cross-env': [ '7.0.3' ],
68 silly audit   'cross-spawn': [ '7.0.6' ],
68 silly audit   csstype: [ '3.2.3' ],
68 silly audit   'damerau-levenshtein': [ '1.0.8' ],
68 silly audit   'data-view-buffer': [ '1.0.2' ],
68 silly audit   'data-view-byte-length': [ '1.0.2' ],
68 silly audit   'data-view-byte-offset': [ '1.0.1' ],
68 silly audit   debug: [ '4.4.3', '3.2.7' ],
68 silly audit   'deep-is': [ '0.1.4' ],
68 silly audit   'define-data-property': [ '1.1.4' ],
68 silly audit   'define-properties': [ '1.2.1' ],
68 silly audit   'detect-gpu': [ '5.0.70' ],
68 silly audit   'detect-libc': [ '2.1.2' ],
68 silly audit   doctrine: [ '2.1.0' ],
68 silly audit   draco3d: [ '1.5.7' ],
68 silly audit   'dunder-proto': [ '1.0.1' ],
68 silly audit   'electron-to-chromium': [ '1.5.313' ],
68 silly audit   'emoji-regex': [ '9.2.2' ],
68 silly audit   'enhanced-resolve': [ '5.20.0' ],
68 silly audit   'es-abstract': [ '1.24.1' ],
68 silly audit   'es-define-property': [ '1.0.1' ],
68 silly audit   'es-errors': [ '1.3.0' ],
68 silly audit   'es-iterator-helpers': [ '1.3.1' ],
68 silly audit   'es-object-atoms': [ '1.1.1' ],
68 silly audit   'es-set-tostringtag': [ '2.1.0' ],
68 silly audit   'es-shim-unscopables': [ '1.1.0' ],
68 silly audit   'es-to-primitive': [ '1.3.0' ],
68 silly audit   escalade: [ '3.2.0' ],
68 silly audit   'escape-string-regexp': [ '4.0.0' ],
68 silly audit   eslint: [ '9.39.4' ],
68 silly audit   'eslint-config-next': [ '16.1.6' ],
68 silly audit   globals: [ '16.4.0', '14.0.0' ],
68 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
68 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
68 silly audit   'eslint-module-utils': [ '2.12.1' ],
68 silly audit   'eslint-plugin-import': [ '2.32.0' ],
68 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
68 silly audit   'eslint-plugin-react': [ '7.37.5' ],
68 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
68 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
68 silly audit   'eslint-scope': [ '8.4.0' ],
68 silly audit   espree: [ '10.4.0' ],
68 silly audit   esquery: [ '1.7.0' ],
68 silly audit   esrecurse: [ '4.3.0' ],
68 silly audit   estraverse: [ '5.3.0' ],
68 silly audit   esutils: [ '2.0.3' ],
68 silly audit   'fast-deep-equal': [ '3.1.3' ],
68 silly audit   'fast-glob': [ '3.3.1' ],
68 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
68 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
68 silly audit   'fast-levenshtein': [ '2.0.6' ],
68 silly audit   fastq: [ '1.20.1' ],
68 silly audit   fflate: [ '0.8.2', '0.6.10' ],
68 silly audit   'file-entry-cache': [ '8.0.0' ],
68 silly audit   'fill-range': [ '7.1.1' ],
68 silly audit   'find-up': [ '5.0.0' ],
68 silly audit   'flat-cache': [ '4.0.1' ],
68 silly audit   flatted: [ '3.4.1' ],
68 silly audit   'for-each': [ '0.3.5' ],
68 silly audit   'framer-motion': [ '12.36.0' ],
68 silly audit   'function-bind': [ '1.1.2' ],
68 silly audit   'function.prototype.name': [ '1.1.8' ],
68 silly audit   'functions-have-names': [ '1.2.3' ],
68 silly audit   'generator-function': [ '2.0.1' ],
68 silly audit   gensync: [ '1.0.0-beta.2' ],
68 silly audit   'get-intrinsic': [ '1.3.0' ],
68 silly audit   'get-proto': [ '1.0.1' ],
68 silly audit   'get-symbol-description': [ '1.1.0' ],
68 silly audit   'get-tsconfig': [ '4.13.6' ],
68 silly audit   globalthis: [ '1.0.4' ],
68 silly audit   'glsl-noise': [ '0.0.0' ],
68 silly audit   gopd: [ '1.2.0' ],
68 silly audit   'graceful-fs': [ '4.2.11' ],
68 silly audit   'has-bigints': [ '1.1.0' ],
68 silly audit   'has-flag': [ '4.0.0' ],
68 silly audit   'has-property-descriptors': [ '1.0.2' ],
68 silly audit   'has-proto': [ '1.2.0' ],
68 silly audit   'has-symbols': [ '1.1.0' ],
68 silly audit   'has-tostringtag': [ '1.0.2' ],
68 silly audit   hasown: [ '2.0.2' ],
68 silly audit   'hermes-estree': [ '0.25.1' ],
68 silly audit   'hermes-parser': [ '0.25.1' ],
68 silly audit   'hls.js': [ '1.6.15' ],
68 silly audit   ieee754: [ '1.2.1' ],
68 silly audit   immediate: [ '3.0.6' ],
68 silly audit   'import-fresh': [ '3.3.1' ],
68 silly audit   imurmurhash: [ '0.1.4' ],
68 silly audit   'internal-slot': [ '1.1.0' ],
68 silly audit   'is-array-buffer': [ '3.0.5' ],
68 silly audit   'is-async-function': [ '2.1.1' ],
68 silly audit   'is-bigint': [ '1.1.0' ],
68 silly audit   'is-boolean-object': [ '1.2.2' ],
68 silly audit   'is-bun-module': [ '2.0.0' ],
68 silly audit   'is-callable': [ '1.2.7' ],
68 silly audit   'is-core-module': [ '2.16.1' ],
68 silly audit   'is-data-view': [ '1.0.2' ],
68 silly audit   'is-date-object': [ '1.1.0' ],
68 silly audit   'is-extglob': [ '2.1.1' ],
68 silly audit   'is-finalizationregistry': [ '1.1.1' ],
68 silly audit   'is-generator-function': [ '1.1.2' ],
68 silly audit   'is-glob': [ '4.0.3' ],
68 silly audit   'is-map': [ '2.0.3' ],
